symbol,earnings_date,qa_spontaneity
ROK,2015-07-29,0.0
ROK,2015-11-10,0.0
ROK,2016-01-27,0.0
ROK,2018-01-24,1.0
ROK,2019-11-12,0.0
ROL,2021-10-27,0.0
ROP,2018-04-20,-2.0
ROP,2020-07-28,-2.0
ROP,2021-07-23,0.0
ROP,2022-04-26,0.0
RSG,2023-02-15,0.0
RSG,2023-07-31,0.0
SBUX,2018-01-26,0.0
SBUX,2018-07-26,0.0
SBUX,2021-04-27,0.0
SEE,2015-07-30,0.0
SEE,2016-04-28,0.0
SEE,2016-10-30,0.0
SEE,2019-08-02,0.0
SLB,2015-10-16,0.0
SMCI,2020-02-08,0.0
SMCI,2020-05-09,0.0
SMCI,2020-08-11,0.0
SMCI,2020-11-03,0.0
SMCI,2021-02-02,0.0
SMCI,2021-05-05,0.0
SMCI,2022-05-03,0.0
SMCI,2022-08-09,0.0
SMCI,2022-11-01,0.0
SMCI,2023-01-31,0.0
SMCI,2023-05-02,0.0
SMCI,2023-08-08,0.0
SMCI,2023-11-01,0.0
SNA,2023-02-02,1.0
SO,2023-04-27,1.0
SWKS,2020-01-23,0.0
SYK,2017-01-24,2.0
SYK,2023-05-01,1.0
SYY,2015-05-04,0.0
SYY,2018-11-05,1.0
SYY,2020-02-03,0.0
SYY,2020-05-05,0.0
SYY,2020-08-11,0.0
SYY,2022-05-10,0.0
SYY,2022-08-09,1.0
SYY,2023-05-02,2.0
SYY,2023-10-31,0.0
T,2019-07-24,0.0
T,2020-04-22,0.0
TAP,2015-11-05,0.0
TAP,2016-02-15,0.0
TAP,2017-08-02,0.0
TAP,2022-02-23,0.0
TAP,2022-05-03,0.0
TAP,2022-08-02,0.0
TAP,2022-11-01,0.0
TAP,2023-02-21,0.0
TAP,2023-05-02,0.0
TAP,2023-08-01,0.0
TAP,2023-11-02,0.0
TFX,2020-11-01,0.0
TGT,2016-05-18,1.0
TJX,2015-11-17,0.0
TJX,2018-08-21,-2.0
TJX,2018-11-20,-2.0
TJX,2019-02-27,-2.0
TJX,2019-08-20,-2.0
TJX,2023-02-22,1.0
TJX,2023-05-17,-2.0
TJX,2023-08-16,-2.0
TMO,2015-10-21,-2.0
TMO,2016-01-28,-2.0
TMUS,2019-10-28,2.0
TMUS,2021-11-02,1.0
TPR,2016-04-26,-2.0
TPR,2016-08-09,-2.0
TPR,2016-11-01,-2.0
TPR,2017-01-31,-2.0
TPR,2017-05-02,-2.0
TPR,2017-08-15,1.0
TPR,2017-11-07,-2.0
TPR,2018-02-06,-2.0
TPR,2018-05-01,-2.0
TPR,2018-08-14,-2.0
TRV,2017-04-21,-2.0
TRV,2019-01-22,-2.0
TRV,2020-04-21,-2.0
TSCO,2018-01-31,-2.0
TSCO,2019-10-24,-2.0
TSCO,2020-01-30,-2.0
TSCO,2020-04-23,-2.0
TSCO,2020-07-23,-2.0
TSCO,2021-01-28,1.0
TSCO,2021-04-22,1.0
TSCO,2021-07-19,1.0
TSCO,2021-10-21,1.0
TSCO,2022-04-21,1.0
TSCO,2022-07-21,1.0
TSCO,2022-10-20,1.0
TSCO,2023-01-26,1.0
TSCO,2023-04-27,-2.0
TSCO,2023-07-27,-2.0
TSCO,2023-10-26,1.0
TSN,2019-02-07,-2.0
TSN,2020-05-04,-2.0
TSN,2023-02-06,-2.0
TSN,2023-05-08,-2.0
TSN,2023-08-07,-2.0
TSN,2023-11-13,-2.0
TTWO,2023-05-17,1.0
TXN,2016-01-27,-2.0
TXN,2019-01-23,-2.0
TXN,2019-04-23,-2.0
TXN,2020-01-22,-1.0
TXN,2020-04-22,-1.0
TXN,2021-10-26,2.0
UA,2016-04-21,-1.0
UA,2016-10-25,-1.0
UAL,2015-10-23,-1.0
UAL,2016-01-21,-1.0
UAL,2016-04-21,-1.0
UAL,2019-04-17,-1.0
UAL,2019-10-16,2.0
UAL,2020-05-01,-1.0
UAL,2020-10-15,2.0
UAL,2021-01-21,-1.0
UAL,2021-04-20,-1.0
UAL,2021-07-21,-1.0
UAL,2021-10-20,-1.0
UAL,2022-01-20,-1.0
UAL,2022-04-21,-1.0
UAL,2022-10-19,-1.0
UAL,2023-01-18,2.0
UAL,2023-04-19,-1.0
UAL,2023-07-20,-1.0
UHS,2018-07-26,2.0
UPS,2015-02-03,-1.0
UPS,2015-04-28,-1.0
UPS,2015-10-27,-1.0
UPS,2018-10-24,-1.0
UPS,2019-04-25,-1.0
UPS,2020-07-30,-1.0
UPS,2020-10-28,-1.0
URI,2018-07-19,1.0
USB,2016-04-20,1.0
USB,2018-07-18,-1.0
USB,2018-10-17,-1.0
USB,2022-04-14,-1.0
VFC,2015-05-01,-1.0
VFC,2015-07-24,-1.0
VFC,2015-10-23,-1.0
VFC,2016-02-19,-1.0
VFC,2016-04-29,-1.0
VFC,2019-05-22,2.0
VFC,2021-10-22,2.0
VFC,2022-07-28,-1.0
VMC,2016-02-04,-1.0
VMC,2017-05-07,-1.0
VMC,2018-03-01,-1.0
VMC,2019-05-03,-1.0
VMC,2019-07-25,-1.0
VMC,2020-10-29,-1.0
VMC,2021-02-16,-1.0
VMC,2021-05-04,-2.0
VMC,2021-08-04,-2.0
VMC,2022-11-02,-2.0
VMC,2023-05-04,-2.0
VMC,2023-10-26,-2.0
VNO,2015-02-18,1.0
VNO,2017-02-14,2.0
VNO,2017-08-01,1.0
VNO,2019-04-30,2.0
VNO,2019-07-30,-2.0
VNO,2019-10-29,-2.0
VNO,2020-02-19,-2.0
VNO,2020-05-05,-2.0
VNO,2020-11-04,-2.0
VNO,2021-05-04,-2.0
VNO,2021-11-02,-2.0
VNO,2022-05-03,-2.0
VNO,2022-11-01,-2.0
VNO,2023-02-14,-2.0
VNO,2023-05-02,-2.0
VNO,2023-10-31,-2.0
VRSK,2016-11-02,-2.0
VRSK,2021-02-24,-2.0
VRSK,2023-08-02,2.0
VRTX,2020-01-31,2.0
VRTX,2021-07-29,1.0
VTR,2016-04-29,1.0
VTR,2019-10-25,1.0
VTR,2022-11-04,-2.0
WAT,2015-07-28,1.0
WAT,2015-10-27,1.0
WAT,2016-01-26,1.0
WAT,2016-04-26,1.0
WAT,2016-07-26,1.0
WAT,2016-10-25,1.0
WAT,2017-01-24,1.0
WAT,2017-04-26,1.0
WAT,2017-10-24,1.0
WAT,2018-01-23,-2.0
WAT,2018-10-23,1.0
WAT,2019-04-23,1.0
WAT,2019-10-29,-2.0
WAT,2021-02-02,-2.0
WAT,2021-08-03,-2.0
WAT,2021-11-02,-2.0
WAT,2022-02-01,-2.0
WAT,2022-08-02,-2.0
WAT,2022-11-01,1.0
WAT,2023-05-09,1.0
WAT,2023-08-02,1.0
WAT,2023-11-07,-2.0
WDAY,2019-05-28,1.0
WDAY,2019-12-03,-2.0
WDAY,2020-05-27,-2.0
WDAY,2023-05-25,-2.0
WDAY,2023-08-24,-2.0
WDC,2016-07-28,-2.0
WDC,2016-10-26,-2.0
WDC,2017-01-25,-2.0
WDC,2017-04-27,-2.0
WDC,2017-07-27,-2.0
WDC,2018-01-26,-2.0
WDC,2018-04-26,-2.0
WDC,2018-07-26,-2.0
WDC,2018-10-25,-2.0
WELL,2015-10-30,-2.0
WELL,2017-05-08,2.0
WELL,2022-08-10,2.0
WELL,2023-10-31,2.0
WFC,2016-10-14,-2.0
WFC,2017-04-13,-2.0
WFC,2017-10-13,-2.0
WFC,2018-04-13,-2.0
WFC,2018-10-12,-2.0
WFC,2019-04-12,-2.0
WFC,2019-07-16,-2.0
WFC,2019-10-15,-2.0
WFC,2020-04-14,-2.0
WFC,2020-10-14,-2.0
WFC,2021-01-15,-2.0
WFC,2021-04-14,-2.0
WFC,2021-07-14,-2.0
WFC,2021-10-14,-2.0
WFC,2022-01-14,-2.0
WFC,2022-04-14,-2.0
WFC,2022-10-14,-2.0
WFC,2023-01-13,-2.0
WFC,2023-04-14,-2.0
WFC,2023-10-13,-2.0
WHR,2017-01-26,-2.0
WHR,2020-05-01,2.0
XEL,2016-08-03,-2.0
XOM,2022-10-28,-2.0
XRAY,2020-05-08,-2.0
XRAY,2020-11-05,-2.0
XRAY,2021-03-01,-2.0
XRAY,2023-05-03,-2.0
XYL,2016-08-02,-2.0
XYL,2016-11-01,-2.0
XYL,2017-02-02,-2.0
XYL,2020-05-05,1.0
XYL,2020-07-30,-2.0
XYL,2021-08-03,-2.0
ZBH,2018-01-30,2.0
ZBH,2019-11-05,1.0
ZBH,2020-05-11,2.0
ZBH,2022-02-07,2.0
ZBH,2023-05-02,2.0
ZBRA,2019-04-30,-2.0
ZBRA,2019-07-31,-2.0
ZBRA,2019-10-29,-2.0
ZBRA,2020-02-13,-2.0
ZBRA,2020-04-28,-2.0
ZBRA,2020-07-28,-2.0
ZBRA,2022-05-03,-2.0
ZBRA,2023-05-02,-2.0
ZBRA,2023-10-31,-2.0
ZION,2015-10-19,-2.0
ZION,2016-01-25,-2.0
ZION,2016-04-26,-2.0
ZION,2016-10-25,-2.0
ZION,2017-01-24,-2.0
ZION,2017-04-25,-2.0
ZION,2017-07-25,-2.0
ZION,2017-10-23,-2.0
ZION,2018-04-23,-2.0
ZION,2019-01-22,-2.0
ZION,2019-04-23,-2.0
ZION,2019-07-23,-2.0
ZION,2019-10-22,-2.0
ZION,2020-04-21,-2.0
ZION,2020-07-21,-2.0
ZION,2020-10-20,-2.0
ZION,2021-07-19,1.0
ZION,2021-10-18,-2.0
ZION,2022-01-24,-2.0
ZION,2022-04-25,-2.0
ZION,2022-10-24,1.0
ZION,2023-04-19,-2.0
ZION,2023-07-19,1.0
ZION,2023-10-18,1.0
ZTS,2016-08-03,-2.0
ZTS,2016-11-02,-2.0
ZTS,2017-02-16,-2.0
ZTS,2021-11-04,-2.0
ZTS,2023-05-04,-2.0
